# Nmap 7.93 scan initiated Sun Oct 23 21:12:58 2022 as: nmap -vvv -p 53,80,88,135,139,389,445,464,593,636,3269,3268,5985,9389,49664,49668,49670,49691,49694,61034 -sV -A -sC -vvv -oN nmap_output-10.10.11.174.txt 10.10.11.147
Nmap scan report for 10.10.11.147
Host is up, received echo-reply ttl 127 (0.26s latency).
Scanned at 2022-10-23 21:12:59 CST for 111s

PORT      STATE SERVICE       REASON          VERSION
53/tcp    open  domain        syn-ack ttl 127 Simple DNS Plus
80/tcp    open  http          syn-ack ttl 127 Microsoft IIS httpd 10.0
| http-robots.txt: 29 disallowed entries 
| /CaptchaImage.ashx* /Admin/ /App_Browsers/ /App_Code/ 
| /App_Data/ /App_Themes/ /bin/ /Blog/ViewCategory.aspx$ 
| /Blog/ViewArchive.aspx$ /Data/SiteImages/emoticons /MyPage.aspx 
| /MyPage.aspx$ /MyPage.aspx* /NeatHtml/ /NeatUpload/ /nofollow/ /nf/ 
| /Secure/ /Services/TinyMCETemplates.ashx$ 
| /SearchResults.aspx$ /SearchResults.aspx* /SiteMap.aspx /SiteOffice/ 
| /Setup/ /WebStore/CartAdd.aspx$ /WebStore/CartAdd.aspx* 
|_/WebStore/Cart.aspx$ /WebStore/Cart.aspx* /Error.htm
|_http-favicon: Unknown favicon MD5: DCF8D506B68E858EE6F83FB988066A57
|_http-server-header: Microsoft-IIS/10.0
| http-methods: 
|   Supported Methods: GET HEAD OPTIONS TRACE POST
|_  Potentially risky methods: TRACE
|_http-title: Home - mojoPortal
88/tcp    open  kerberos-sec  syn-ack ttl 127 Microsoft Windows Kerberos (server time: 2022-10-23 13:13:07Z)
135/tcp   open  msrpc         syn-ack ttl 127 Microsoft Windows RPC
139/tcp   open  netbios-ssn   syn-ack ttl 127 Microsoft Windows netbios-ssn
389/tcp   open  ldap          syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: windcorp.htb0., Site: Default-First-Site-Name)
| ssl-cert: Subject: commonName=hathor.windcorp.htb
| Subject Alternative Name: othername: 1.3.6.1.4.1.311.25.1::<unsupported>, DNS:hathor.windcorp.htb
| Issuer: commonName=windcorp-HATHOR-CA-1/domainComponent=windcorp
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-03-18T07:51:40
| Not valid after:  2023-03-18T07:51:40
| MD5:   ccb022ba76689b5bab85038c5b181913
| SHA-1: 2a0ba4da1f0433a7e1a814d11dd368939eda96e7
| -----BEGIN CERTIFICATE-----
| MIIF+TCCBOGgAwIBAgITIAAAAAKC+w/1endXBQAAAAAAAjANBgkqhkiG9w0BAQsF
| ADBOMRMwEQYKCZImiZPyLGQBGRYDaHRiMRgwFgYKCZImiZPyLGQBGRYId2luZGNv
| cnAxHTAbBgNVBAMTFHdpbmRjb3JwLUhBVEhPUi1DQS0xMB4XDTIyMDMxODA3NTE0
| MFoXDTIzMDMxODA3NTE0MFowHjEcMBoGA1UEAxMTaGF0aG9yLndpbmRjb3JwLmh0
| YjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOTwHE2WZuwqOmOnHn0L
| VLX6qzij8mU0az50Kh6FVrZGEY1C749d+B3XKU25ZgE2NLIL8Px3q6Dgbhl/OA7r
| F9o6odJSo7VnYUgtS3oulxGMpYUtxY0XZDkVq38ciB7Nw1IyMZExsEfT0znvPtC8
| P9AtvGgR8mT736VggoGT14/Zs9QWeboAtNzUnHv+E6fPsxAvkF/spywRDTsEpyff
| XtDOki402SgU6l+mhWp9AQMI1jo4OVFDLD4Bklmw/xVOgbV59c4DDApTWp4iSFBz
| JjMsJj1puqzF5q+SiZUkfNcgYXE8+LurZxyOM8rFGRMaPYcf25ygddJyXqW+aMy8
| eWkCAwEAAaOCAv4wggL6MC8GCSsGAQQBgjcUAgQiHiAARABvAG0AYQBpAG4AQwBv
| AG4AdAByAG8AbABsAGUAcjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEw
| DgYDVR0PAQH/BAQDAgWgMHgGCSqGSIb3DQEJDwRrMGkwDgYIKoZIhvcNAwICAgCA
| MA4GCCqGSIb3DQMEAgIAgDALBglghkgBZQMEASowCwYJYIZIAWUDBAEtMAsGCWCG
